Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 108

    expr                           shift and go to state 128
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 101

    (64) primary -> LPAREN expr . RPAREN
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (80) expr -> expr . PLUS expr
    (81) expr -> expr . MINUS expr
    (82) expr -> expr . TIMES expr
    (83) expr -> expr . DIVIDE expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr
    (86) expr -> expr . EQ expr
    (87) expr -> expr . NE expr
    (88) expr -> expr . LT expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LE expr
    (91) expr -> expr . GE expr
    (101) arith_op -> . PLUS
    (102) arith_op -> . MINUS
    (103) arith_op -> . TIMES
    (104) arith_op -> . DIVIDE
    (105) bool_op -> . AND
    (106) bool_op -> . OR
    (107) bool_op -> . EQ
    (108) bool_op -> . NE
    (109) bool_op -> . LT
    (110) bool_op -> . GT
    (111) bool_op -> . LE
    (112) bool_op -> . GE

    RPAREN          shift and go to state 129
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVIDE          shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137
    EQ              shift and go to state 138
    NE              shift and go to state 139
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143

    arith_op                       shift and go to state 130
    bool_op                        shift and go to state 131

state 102

    (56) expr -> primary .
    (74) field_access -> primary . DOT ID

    RPAREN          reduce using rule 56 (expr -> primary .)
    PLUS            reduce using rule 56 (expr -> primary .)
    MINUS           reduce using rule 56 (expr -> primary .)
    TIMES           reduce using rule 56 (expr -> primary .)
    DIVIDE          reduce using rule 56 (expr -> primary .)
    AND             reduce using rule 56 (expr -> primary .)
    OR              reduce using rule 56 (expr -> primary .)
    EQ              reduce using rule 56 (expr -> primary .)
    NE              reduce using rule 56 (expr -> primary .)
    LT              reduce using rule 56 (expr -> primary .)
    GT              reduce using rule 56 (expr -> primary .)
    LE              reduce using rule 56 (expr -> primary .)
    GE              reduce using rule 56 (expr -> primary .)
    SEMICOLON       reduce using rule 56 (expr -> primary .)
    COMMA           reduce using rule 56 (expr -> primary .)
    DOT             shift and go to state 125


state 103

    (57) expr -> assign .

    RPAREN          reduce using rule 57 (expr -> assign .)
    PLUS            reduce using rule 57 (expr -> assign .)
    MINUS           reduce using rule 57 (expr -> assign .)
    TIMES           reduce using rule 57 (expr -> assign .)
    DIVIDE          reduce using rule 57 (expr -> assign .)
    AND             reduce using rule 57 (expr -> assign .)
    OR              reduce using rule 57 (expr -> assign .)
    EQ              reduce using rule 57 (expr -> assign .)
    NE              reduce using rule 57 (expr -> assign .)
    LT              reduce using rule 57 (expr -> assign .)
    GT              reduce using rule 57 (expr -> assign .)
    LE              reduce using rule 57 (expr -> assign .)
    GE              reduce using rule 57 (expr -> assign .)
    SEMICOLON       reduce using rule 57 (expr -> assign .)
    COMMA           reduce using rule 57 (expr -> assign .)


state 104

    (60) expr -> unary_op . expr
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    PLUS            shift and go to state 105
    MINUS           shift and go to state 106
    NOT             shift and go to state 107
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 108

    unary_op                       shift and go to state 104
    expr                           shift and go to state 144
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 105

    (92) expr -> PLUS . expr
    (113) unary_op -> PLUS .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    PLUS            reduce using rule 113 (unary_op -> PLUS .)
    MINUS           reduce using rule 113 (unary_op -> PLUS .)
    THIS            reduce using rule 113 (unary_op -> PLUS .)
    SUPER           reduce using rule 113 (unary_op -> PLUS .)
    LPAREN          reduce using rule 113 (unary_op -> PLUS .)
    NEW             reduce using rule 113 (unary_op -> PLUS .)
    INCREMENT       reduce using rule 113 (unary_op -> PLUS .)
    DECREMENT       reduce using rule 113 (unary_op -> PLUS .)
    INT_CONST       reduce using rule 113 (unary_op -> PLUS .)
    FLOAT_CONST     reduce using rule 113 (unary_op -> PLUS .)
    STRING_CONST    reduce using rule 113 (unary_op -> PLUS .)
    NULL            reduce using rule 113 (unary_op -> PLUS .)
    TRUE            reduce using rule 113 (unary_op -> PLUS .)
    FALSE           reduce using rule 113 (unary_op -> PLUS .)
    ID              reduce using rule 113 (unary_op -> PLUS .)
    NOT             shift and go to state 107

  ! NOT             [ reduce using rule 113 (unary_op -> PLUS .) ]
  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 106 ]
  ! THIS            [ shift and go to state 85 ]
  ! SUPER           [ shift and go to state 86 ]
  ! LPAREN          [ shift and go to state 65 ]
  ! NEW             [ shift and go to state 87 ]
  ! INCREMENT       [ shift and go to state 79 ]
  ! DECREMENT       [ shift and go to state 80 ]
  ! INT_CONST       [ shift and go to state 88 ]
  ! FLOAT_CONST     [ shift and go to state 89 ]
  ! STRING_CONST    [ shift and go to state 90 ]
  ! NULL            [ shift and go to state 91 ]
  ! TRUE            [ shift and go to state 92 ]
  ! FALSE           [ shift and go to state 93 ]
  ! ID              [ shift and go to state 108 ]

    expr                           shift and go to state 145
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 111

state 106

    (93) expr -> MINUS . expr
    (114) unary_op -> MINUS .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (80) expr -> . expr PLUS expr
    (81) expr -> . expr MINUS expr
    (82) expr -> . expr TIMES expr
    (83) expr -> . expr DIVIDE expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . expr EQ expr
    (87) expr -> . expr NE expr
    (88) expr -> . expr LT expr
    (89) expr -> . expr GT expr
    (90) expr -> . expr LE expr
    (91) expr -> . expr GE expr
    (92) expr -> . PLUS expr
    (93) expr -> . MINUS expr
    (94) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN arguments RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (68) assign -> . lhs EQUALS expr
    (69) assign -> . lhs INCREMENT
    (70) assign -> . INCREMENT lhs
    (71) assign -> . lhs DECREMENT
    (72) assign -> . DECREMENT lhs
    (113) unary_op -> . PLUS
    (114) unary_op -> . MINUS
    (115) unary_op -> . NOT
    (95) literal -> . INT_CONST
    (96) literal -> . FLOAT_CONST
    (97) literal -> . STRING_CONST
    (98) literal -> . NULL
    (99) literal -> . TRUE
    (100) literal -> . FALSE
    (73) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    PLUS            reduce using rule 114 (unary_op -> MINUS .)
